永續性有機汙染物	持久性有機汙染物
操作程式	操作程序
程式保障	程序保障
程式權利	程序權利
程式瑕疵	程序瑕疵
程式合法	程序合法
程式違法	程序違法
稽核程式	審核程序
稽核通過	審核通過
稽核意見	審核意見
稽核報告	審核報告
稽核結果	審核結果
稽核標準	審核標準
稽核批准	審核批准
年度稽核	年度審核
登出登記	註銷登記
登出公司	註銷公司
登出戶籍	註銷戶籍
登出資格	註銷資格
登出執照	註銷執照
登出抵押	註銷抵押
登出權利	註銷權利
登出婚姻	註銷婚姻
登出許可	註銷許可
撤銷登出	撤銷註銷
搜尋扣押	搜索扣押
搜尋令狀	搜索令狀
訴訟物件	訴訟對象
調查物件	調查對象
適用物件	適用對象
執行物件	執行對象
規範物件	規範對象
保護物件	保護對象
服務物件	服務對象
保障物件	保障對象
救助物件	救助對象
課稅物件	課稅對象
徵收物件	徵收對象
研究物件	研究對象
目標物件	目標對象
物件客戶	對象客戶
審議透過	審議通過
表決透過	表決通過
透過決議	通過決議
透過審查	通過審查
稽核透過	審核通過
呼叫證人	調用證人
呼叫證據	調用證據
呼叫檔案	調用檔案
呼叫人員	調用人員
呼叫資源	調用資源
依法呼叫	依法調用
支援原告	支持原告
支援被告	支持被告
法律支援	法律支持
表示支援	表示支持
高階法院	高級法院
高階法官	高級法官
高階中學	高級中學
高階職員	高級職員
高階主管	高級主管
高階人才	高端人才
高階市場	高端市場
報名視窗	報名窗口
掛號視窗	掛號窗口
釋出命令	發布命令
釋出通知	發布通知
釋出規定	發布規定
釋出施行	發布施行
釋出禁令	發布禁令
釋出裁定	發布裁定
釋出判決	發布判決
釋出新聞	發布新聞
釋出訊息	發布訊息
釋出消息	發布消息
正式釋出	正式發布
命令釋出	命令發布
總統釋出	總統發布
釋出公告	發布公告
釋出宣告	發布聲明
法律檔案	法律文件
書面檔案	書面文件
訴訟檔案	訴訟文件
法院檔案	法院文件
證明檔案	證明文件
機密檔案	機密文件
官方檔案	官方文件
正式檔案	正式文件
內部檔案	內部文件
原始檔案	原始文件
核准檔案	核准文件
有效檔案	有效文件
相關檔案	相關文件
必要檔案	必要文件
合同檔案	合同文件
裁定檔案	裁定文件
證據檔案	證據文件
案卷檔案	案卷文件
公文檔案	公文文件
影印檔案	影印文件
規範檔案	規範文件
檔案編號	文件編號
開啟檔案	打開文件
排程中心	調度中心
排程會議	調度會議
排程指揮	調度指揮
應急排程	應急調度
生產排程	生產調度
工作排程	工作調度
人員排程	人員調度
資源排程	資源調度
儲存證據	保存證據
儲存期限	保存期限
儲存年限	保存年限
儲存完整	保存完整
妥善儲存	妥善保存
自行儲存	自行保存
檔案儲存	檔案保存
經濟迴圈	經濟循環
迴圈經濟	循環經濟
血液迴圈	血液循環
良性迴圈	良性循環
惡性迴圈	惡性循環
迴圈利用	循環利用
迴圈再生	循環再生
資源迴圈	資源循環
迴圈播放	循環播放
社會執行	社會運行
執行機制	運行機制
執行規則	運行規則
執行狀態	運行狀態
公司執行	公司運行
正常執行	正常運行
全域性觀	全局觀
緊密聯絡	緊密聯繫
密切聯絡	密切聯繫
有機聯絡	有機聯繫
低階錯誤	低級錯誤
低階趣味	低級趣味
引數	參數
三角函式	三角函數
指數函式	指數函數
連續函式	連續函數
函式關係	函數關係
函式圖形	函數圖形
函式分析	函數分析
案件型別	案件類型
犯罪型別	犯罪類型
人格型別	人格類型
性格型別	性格類型
合同型別	合同類型
糾紛型別	糾紛類型
文書型別	文書類型
血型型別	血型類型
不勝列舉	不勝枚舉
相容幷蓄	兼容並蓄
審核透過	審核通過
審核程式	審核程序
稽核批準	審核批准
發布訊息	發布消息
發布宣告	發布聲明
相容並蓄	兼容並蓄
準許之	准許之
覈准的	核准的
係爭物	系爭物
宣告書	聲明書
程式法	程序法
搜尋票	搜索票
搜尋令	搜索令
型別化	類型化
價效比	性價比
指令碼	腳本
準許	准許
準予	准予
覈准	核准
係爭	系爭
視窗	窗口
影象	圖像
